"Cash Projections - Statement"
"As Of Date: 12-Sep-2025"
"Run ID: S-694-042-275"

"Cash Account CCY Code","Cash Account Number (Balance)","Account Number (Balance)","Account Name (Balance)","Projected Date","Net Opening Cash Balance","Sweep Balance","Total Settled Amount","Total Projected Amount","Projected Ending Balance","Cash Account Name (Balance)","Settled Purchases","Settled Sales","Settled Securities Lending","Settled Dividend Payments","Settled Interest Payments","Settled Principal Payments","Settled Combined P and I","Settled Maturities/RDM","Settled Corporate Actions","Settled Options/Futures","Settled Miscellaneous","Settled Receipts","Settled Disbursements","Projected Purchases","Projected Sales","Projected Securities Lending","Projected Dividend Payments","Projected Interest Payments","Projected Principal Payments","Projected Combined P and I","Projected Maturities/RDM","Projected Corporate Actions","Projected Options/Futures","Projected Miscellaneous","Projected Receipts","Projected Disbursements","Branch Code","Branch Name"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-12","TE CONNECTIVITY PLC COMMON STOCK USD 0.01","20219040005","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","ASDA"," ","","202190400053","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","G87052109","","","","IE000IVNQZ81","TEL","[phone]","","0.0000000","6585.25","USD","0.00","6555.11","0.00"," ","30.14","0.00"," ","0.00"," ","0.00"," ","6555.11","","","","","","2025-08-22","2025-08-22","2025-09-12","2025-09-12","2025-09-09","15:45:27","2025-07-18","0.71000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .710 DIVIDEND PAYMENT HELD ITEM","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-12","YUM! BRANDS INC COMMON STOCK USD 0","21150830011","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","211508300115","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","988498101","","","","US9884981013","YUM","8693.0000000","","0.0000000","6172.03","USD","0.00","6172.03","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","6172.03","","","","","","2025-09-02","2025-09-02","2025-09-12","2025-09-12","2025-09-02","21:39:36","2025-08-21","0.71000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/12/25 PYMNT ACTUAL RATE .710 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","ALPHABET INC COMMON STOCK USD 0.001","20261960008","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202619600082","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","02079K107","","","","US02079K1079","GOOG","146820.0000000","","0.0000000","30832.20","USD","0.00","30832.20","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","30832.20","","","","","","2025-09-08","2025-09-08","2025-09-15","2025-09-15","2025-09-08","21:43:48","2025-07-24","0.21000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .210 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","ALPHABET INC COMMON STOCK USD 0.001","20261970010","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202619700106","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","02079K305","","","","US02079K3059","GOOGL","182014.0000000","","0.0000000","38222.94","USD","0.00","38222.94","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","38222.94","","","","","","2025-09-08","2025-09-08","2025-09-15","2025-09-15","2025-09-08","21:43:55","2025-07-24","0.21000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .210 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","CBOE GLOBAL MARKETS INC COMMON STOCK USD","20872210005","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","208722100051","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","12503M108","","","","US12503M1080","CBOE","3275.0000000","","0.0000000","2358.00","USD","0.00","2358.00","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","2358.00","","","","","","2025-08-29","2025-08-29","2025-09-15","2025-09-15","2025-08-29","21:40:46","2025-08-15","0.72000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .720 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","CINTAS CORP COMMON STOCK USD 0","20339000006","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203390000060","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","172908105","","","","US1729081059","CTAS","10734.0000000","","0.0000000","4830.30","USD","0.00","4830.30","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","4830.30","","","","","","2025-08-15","2025-08-15","2025-09-15","2025-09-15","2025-08-15","21:39:38","2025-07-30","0.45000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .450 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","CONSOLIDATED EDISON COMPANY OF NEW YORK INC.","20199190006","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","201991900061","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","209115104","","","","US2091151041","ED","11268.0000000","","0.0000000","9577.80","USD","0.00","9577.80","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","9577.80","","","","","","2025-08-13","2025-08-13","2025-09-15","2025-09-15","2025-08-13","21:33:01","2025-07-17","0.85000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .850 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","CORTEVA INC COMMON STOCK USD 0.01","20333150006","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203331500067","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","22052L104","","","","US22052L1044","CTVA","21335.0000000","","0.0000000","3840.30","USD","0.00","3840.30","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","3840.30","","","","","","2025-09-02","2025-09-02","2025-09-15","2025-09-15","2025-09-02","21:37:23","2025-07-29","0.18000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .180 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","CSX CORP COMMON STOCK USD 1","20201580005","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202015800052","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","126408103","","","","US1264081035","CSX","58752.0000000","","0.0000000","7637.76","USD","0.00","7637.76","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","7637.76","","","","","","2025-08-29","2025-08-29","2025-09-15","2025-09-15","2025-08-29","21:40:54","2025-07-17","0.13000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .130 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","DOVER CORP COMMON STOCK USD 1","20829110003","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","208291100039","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","260003108","","","","US2600031080","DOV","4288.0000000","","0.0000000","2229.76","USD","0.00","2229.76","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","2229.76","","","","","","2025-08-29","2025-08-29","2025-09-15","2025-09-15","2025-08-29","21:41:49","2025-08-11","0.52000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .520 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","DUPONT DE NEMOURS INC COMMON STOCK USD 0.01","19402540005","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","194025400054","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","26614N102","","","","US26614N1028","DD","13089.0000000","","0.0000000","5366.49","USD","0.00","5366.49","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","5366.49","","","","","","2025-08-29","2025-08-29","2025-09-15","2025-09-15","2025-08-29","21:41:56","2025-06-25","0.41000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .410 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","EQUIFAX INC COMMON STOCK USD 1.25","21144080012","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","211440800127","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","294429105","","","","US2944291051","EFX","3884.0000000","","0.0000000","1942.00","USD","0.00","1942.00","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","1942.00","","","","","","2025-09-02","2025-09-02","2025-09-15","2025-09-15","2025-09-02","21:37:29","2025-08-20","0.50000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .500 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","EXELON CORP COMMON STOCK USD 0","20339080008","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203390800087","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","30161N101","","","","US30161N1019","EXC","31574.0000000","","0.0000000","12629.60","USD","0.00","12629.60","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","12629.60","","","","","","2025-08-11","2025-08-11","2025-09-15","2025-09-15","2025-08-11","21:35:09","2025-07-30","0.40000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .400 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","HERSHEY CO/THE COMMON STOCK USD 1","20339620013","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203396200137","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","427866108","","","","US4278661081","HSY","4628.0000000","","0.0000000","6340.36","USD","0.00","6340.36","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","6340.36","","","","","","2025-08-15","2025-08-15","2025-09-15","2025-09-15","2025-08-15","21:41:25","2025-07-30","1.37000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE 1.370 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","HUBBELL INC COMMON STOCK USD 0.01","20269970014","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202699700144","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","443510607","","","","US4435106079","HUBB","1669.0000000","","0.0000000","2203.08","USD","0.00","2203.08","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","2203.08","","","","","","2025-08-29","2025-08-29","2025-09-15","2025-09-15","2025-08-29","21:43:26","2025-07-25","1.32000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE 1.320 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","KELLANOVA COMMON STOCK USD 0.25","20269980004","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202699800042","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","487836108","","","","US4878361082","K","8409.0000000","","0.0000000","4877.22","USD","0.00","4877.22","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","4877.22","","","","","","2025-09-02","2025-09-02","2025-09-15","2025-09-15","2025-09-02","21:38:05","2025-07-25","0.58000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .580 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","KEYCORP COMMON STOCK USD 1","19897370007","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","198973700074","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","493267108","","","","US4932671088","KEY","30849.0000000","","0.0000000","6324.05","USD","0.00","6324.05","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","6324.05","","","","","","2025-09-02","2025-09-02","2025-09-15","2025-09-15","2025-09-02","21:38:08","2025-07-15","0.20500000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .205 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","NEXTERA ENERGY INC COMMON STOCK USD 0.01","20262910009","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202629100099","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","65339F101","","","","US65339F1012","NEE","64385.0000000","","0.0000000","36474.10","USD","0.00","36474.10","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","36474.10","","","","","","2025-08-28","2025-08-28","2025-09-15","2025-09-15","2025-08-28","21:33:33","2025-07-24","0.56650000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .5665 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","REALTY INCOME CORP REIT USD 1","20861350015","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","208613500154","","","INCOME DIVIDEND CREDIT","REAL ESTATE INVESTM'T TRUST (COMMON STK)","MUTUAL FUNDS & UITS","756109104","0.000000","","","US7561091049","O","28244.0000000","0.0000000","0.0000000","7597.64","USD","0.00","7597.64","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","7597.64","","","","","","2025-09-02","2025-09-02","2025-09-15","2025-09-15","2025-09-02","21:38:59","2025-08-14","0.26900000000","0.00000000000","0.00000000000","0.00000000000","0.000000000","","","","","","","","09/15/25 PYMNT ACTUAL RATE .269 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-15","VIATRIS INC COMMON STOCK USD","20629160003","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","206291600036","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","92556V106","","","","US92556V1061","VTRS","36707.0000000","","0.0000000","4404.84","USD","0.00","4404.84","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","4404.84","","","","","","2025-08-22","2025-08-22","2025-09-15","2025-09-15","2025-08-22","21:35:17","2025-08-06","0.12000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/15/25 PYMNT ACTUAL RATE .120 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-16","ANALOG DEVICES INC COMMON STOCK USD 0.167","21144590005","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","211445900057","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","032654105","","","","US0326541051","ADI","15512.0000000","","0.0000000","15356.88","USD","0.00","15356.88","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","15356.88","","","","","","2025-09-02","2025-09-02","2025-09-16","2025-09-16","2025-09-02","21:37:06","2025-08-20","0.99000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/16/25 PYMNT ACTUAL RATE .990 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-16","BALL CORP COMMON STOCK USD 0","20339390006","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","203393900067","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","058498106","","","","US0584981064","BALL","8676.0000000","","0.0000000","1735.20","USD","0.00","1735.20","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","1735.20","","","","","","2025-09-02","2025-09-02","2025-09-16","2025-09-16","2025-09-02","21:37:13","2025-07-30","0.20000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/16/25 PYMNT ACTUAL RATE .200 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-16","DUKE ENERGY CORP COMMON STOCK USD 0.001","19897320007","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","198973200079","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","26441C204","","","","US26441C2044","DUK","24309.0000000","","0.0000000","25889.09","USD","0.00","25889.09","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","25889.09","","","","","","2025-08-15","2025-08-15","2025-09-16","2025-09-16","2025-08-15","21:40:13","2025-07-15","1.06500000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/16/25 PYMNT ACTUAL RATE 1.065 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-16","INTERNATIONAL PAPER CO COMMON STOCK USD 1","20252540016","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202525400169","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","460146103","","","","US4601461035","IP","16510.0000000","","0.0000000","7635.88","USD","0.00","7635.88","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","7635.88","","","","","","2025-08-15","2025-08-15","2025-09-16","2025-09-16","2025-08-15","21:41:44","2025-07-22","0.46250000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/16/25 PYMNT ACTUAL RATE .4625 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-16","MCDONALD'S CORP COMMON STOCK USD 0.01","20257310006","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202573100062","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","580135101","","","","US5801351017","MCD","22363.0000000","","0.0000000","39582.51","USD","0.00","39582.51","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","39582.51","","","","","","2025-09-02","2025-09-02","2025-09-16","2025-09-16","2025-09-02","21:38:23","2025-07-23","1.77000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/16/25 PYMNT ACTUAL RATE 1.770 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-16","SKYWORKS SOLUTIONS INC COMMON STOCK USD 0.25","20623400007","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","206234000072","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","83088M102","","","","US83088M1027","SWKS","4695.0000000","","0.0000000","3333.45","USD","0.00","3333.45","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","3333.45","","","","","","2025-08-26","2025-08-26","2025-09-16","2025-09-16","2025-08-26","21:30:53","2025-08-06","0.71000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/16/25 PYMNT ACTUAL RATE .710 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-16","STANLEY BLACK & DECKER INC COMMON STOCK USD 2.5","20263080009","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","202630800095","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","854502101","","","","US8545021011","SWK","4839.0000000","","0.0000000","4016.37","USD","0.00","4016.37","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","4016.37","","","","","","2025-09-02","2025-09-02","2025-09-16","2025-09-16","2025-09-02","21:39:11","2025-07-24","0.83000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/16/25 PYMNT ACTUAL RATE .830 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
"USD","0728426763","DIVIDEND PAYMENTS","PENDING","2025-09-16","TEXAS PACIFIC LAND CORP COMMON STOCK USD 0.01","20624360014","DIVIDEND","G 26763","NYLI S&P 500 INDEX FUND","US DOLLAR DDA","EUJ97","DTC","DEPOSITORY TRUST COMPANY","DTC","DTC","CSDA"," ","","206243600148","","","INCOME DIVIDEND CREDIT","COMMON STOCK","COMMON STOCK","88262P102","","","","US88262P1021","TPL","590.0000000","","0.0000000","944.00","USD","0.00","944.00","0.00"," ","0.00","0.00"," ","0.00"," ","0.00"," ","944.00","","","","","","2025-09-02","2025-09-02","2025-09-16","2025-09-16","2025-09-02","21:39:17","2025-08-06","1.60000000000","0.00000000000","0.00000000000","0.00000000000","","","","","","","","","09/16/25 PYMNT ACTUAL RATE 1.600 DIVIDEND PAYMENT","","","","","","","TN4","JPMCBNA"
